dealership_id,employee_id
14,564
15,565
16,566
17,567
18,568
19,569
20,570
21,571
22,572
23,573
24,574
25,575
26,576
27,577
28,578
29,579
30,580
31,581
32,582
33,583
34,584
35,585
36,586
37,587
38,588
39,589
40,590
41,591
42,592
43,593
44,594
45,595
46,596
47,597
48,598
49,599
50,600
1,601
2,602
3,603
4,604
5,605
6,606
7,607
8,608
9,609
10,610
11,611
12,612
13,613
14,614
15,615
16,616
17,617
18,618
19,619
20,620
21,621
22,622
23,623
24,624
25,625
26,626
27,627
28,628
29,629
30,630
31,631
32,632
33,633
34,634
35,635
36,636
37,637
38,638
39,639
40,640
41,641
42,642
43,643
44,644
45,645
46,646
47,647
48,648
49,649
50,650
1,651
2,652
3,653
4,654
5,655
6,656
7,657
8,658
9,659
10,660
11,661
12,662
13,663
14,664
15,665
16,666
17,667
18,668
19,669
20,670
21,671
22,672
23,673
24,674
25,675
26,676
27,677
28,678
29,679
30,680
31,681
32,682
33,683
34,684
35,685
36,686
37,687
38,688
39,689
40,690
41,691
42,692
43,693
44,694
45,695
46,696
47,697
48,698
49,699
50,700
1,701
2,702
3,703
4,704
5,705
6,706
7,707
8,708
9,709
10,710
11,711
12,712
13,713
14,714
15,715
16,716
17,717
18,718
19,719
20,720
21,721
22,722
23,723
24,724
25,725
26,726
27,727
28,728
29,729
30,730
31,731
32,732
33,733
34,734
35,735
36,736
37,737
38,738
39,739
40,740
41,741
42,742
43,743
44,744
45,745
46,746
47,747
48,748
49,749
50,750
1,751
2,752
3,753
4,754
5,755
6,756
7,757
8,758
9,759
10,760
11,761
12,762
13,763
14,764
15,765
16,766
17,767
18,768
19,769
20,770
21,771
22,772
23,773
24,774
25,775
26,776
27,777
28,778
29,779
30,780
31,781
32,782
33,783
34,784
35,785
36,786
37,787
38,788
39,789
40,790
41,791
42,792
43,793
44,794
45,795
46,796
47,797
48,798
49,799
50,800
1,801
2,802
3,803
4,804
5,805
6,806
7,807
8,808
9,809
10,810
11,811
12,812
13,813
14,814
15,815
16,816
17,817
18,818
19,819
20,820
21,821
22,822
23,823
24,824
25,825
26,826
27,827
28,828
29,829
30,830
31,831
32,832
33,833
34,834
35,835
36,836
37,837
38,838
39,839
40,840
41,841
42,842
43,843
44,844
45,845
46,846
47,847
48,848
49,849
50,850
1,851
2,852
3,853
4,854
5,855
6,856
7,857
8,858
9,859
10,860
11,861
12,862
13,863
14,864
15,865
16,866
17,867
18,868
19,869
20,870
21,871
22,872
23,873
24,874
25,875
26,876
27,877
28,878
29,879
30,880
31,881
32,882
33,883
34,884
35,885
36,886
37,887
38,888
39,889
40,890
41,891
42,892
43,893
44,894
45,895
46,896
47,897
48,898
49,899
50,900
1,901
2,902
3,903
4,904
5,905
6,906
7,907
8,908
9,909
10,910
11,911
12,912
13,913
14,914
15,915
16,916
17,917
18,918
19,919
20,920
21,921
22,922
23,923
24,924
25,925
26,926
27,927
28,928
29,929
30,930
31,931
32,932
33,933
34,934
35,935
36,936
37,937
38,938
39,939
40,940
41,941
42,942
43,943
44,944
45,945
46,946
47,947
48,948
49,949
50,950
1,951
2,952
3,953
4,954
5,955
6,956
7,957
8,958
9,959
10,960
11,961
12,962
13,963
14,964
15,965
16,966
17,967
18,968
19,969
20,970
21,971
22,972
23,973
24,974
25,975
26,976
27,977
28,978
29,979
30,980
31,981
32,982
33,983
34,984
35,985
36,986
37,987
38,988
39,989
40,990
41,991
42,992
43,993
44,994
45,995
46,996
47,997
48,998
49,999
50,1000
1,2
2,35
3,11
4,223
5,5
6,124
7,34
8,778
9,800
10,544
11,54
12,534
13,45
14,345
15,4
16,772
17,886
18,60
19,675
20,222
21,986
22,244
23,233
24,653
25,64
26,75
27,897
28,777
